Script started on 2022-09-07 10:07:34-04:00
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cp /home/test/A1/downloaded_hashtags_extend.csv /[Kpwd
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  pwd  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ pwd
/home/huy/git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ rm -r pwd 
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv
cp: missing destination file operand after '/home/test/A1/downloaded_hashtags_extend.csv'
Try 'cp --help' for more information.
]0;huy@sjsu:~[huy@sjsu ~]$ cp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1
cp: cannot create regular file '/git/worksheet1/A1': No such file or directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ c[Kgit/worksheet1/a[KA1/
bash: git/worksheet1/A1/: Is a directory
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ git[K[K[Kcd git/worksheet1/A1
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cd
]0;huy@sjsu:~[huy@sjsu ~]$ cdlscd git/worksheet1/A1 [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kgit/worksheet1/A1/ [C[C[C[C[C[C[C[C[C[C[C[C[C[Cls[Kcp /home/test/A1/downloaded_hashtags_extend.csv /git/worksheet1/A1[1Pgit/worksheet1/A1
]0;huy@sjsu:~[huy@sjsu ~]$ ls
amazon_reviews_us_Books_v1_02.tsv  [0m[38;5;33mgit[0m  [38;5;33mworksheet1[0m
]0;huy@sjsu:~[huy@sjsu ~]$ cd git/worksheet1/A1/
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ ls
a1.txt  downloaded_hashtags_extend.csv  [0m[38;5;33mtemp[0m  [38;5;33mtemp2[0m  [38;5;33mtemp3[0m
]0;huy@sjsu:~/git/worksheet1/A1[huy@sjsu A1]$ cat downloaded_hashtags_extend.csv 
author,hashtags,date,id
1921951394,willsmith,2022-03-28 05:06:25+00:00,1508309511391649796
1921951394,chrisrock,2022-03-28 05:06:25+00:00,1508309511391649796
1921951394,willsmith,2022-03-28 05:05:28+00:00,1508309274249900034
1921951394,like,2022-03-28 04:40:14+00:00,1508302922148417539
1921951394,retweeet,2022-03-28 04:40:14+00:00,1508302922148417539
1921951394,putinisawarcriminal,2022-03-28 02:05:05+00:00,1508263876944711686
1921951394,justicematters,2022-03-28 01:07:20+00:00,1508249346097225729
1921951394,standwithukraine,2022-03-27 02:02:27+00:00,1507900827075235844
1921951394,seperationofchurchandstate,2022-03-27 00:00:48+00:00,1507870211789279241
1921951394,mariupol,2022-03-25 20:44:35+00:00,1507458448400732166
1921951394,justicematters,2022-03-25 20:42:42+00:00,1507457972800163844
1921951394,hungary,2022-03-25 18:37:48+00:00,1507426541994745860
1921951394,braggmustresign,2022-03-25 14:36:07+00:00,1507365719150899211
1921951394,ba2,2022-03-25 14:30:15+00:00,1507364240960729116
1921951394,ba2,2022-03-25 14:27:19+00:00,1507363502872272897
1921951394,ba2,2022-03-25 14:26:41+00:00,1507363343811682316
1921951394,covidisairborne,2022-03-25 14:26:00+00:00,1507363174722555916
1921951394,ba2,2022-03-25 14:24:50+00:00,1507362879837777937
1921951394,omicron,2022-03-25 14:24:36+00:00,1507362818735099908
1921951394,covid19,2022-03-25 14:24:09+00:00,1507362706457772032
1921951394,ba2,2022-03-25 14:23:51+00:00,1507362629693681690
1921951394,omicron,2022-03-25 14:23:51+00:00,1507362629693681690
1921951394,ba2,2022-03-25 14:23:23+00:00,1507362515935768586
1921951394,ba2,2022-03-25 14:22:59+00:00,1507362413817040907
1921951394,ba2,2022-03-25 14:22:29+00:00,1507362287207788573
1921951394,ba2,2022-03-25 14:22:16+00:00,1507362233151598618
1921951394,covid19,2022-03-25 14:22:16+00:00,1507362233151598618
1921951394,ba2,2022-03-25 14:22:01+00:00,1507362171377930241
1921951394,ba2,2022-03-25 14:21:40+00:00,1507362082261508096
1921951394,seperationofchruchandstate,2022-03-25 13:56:14+00:00,1507355680369487994
1921951394,teamjustice,2022-03-25 13:38:19+00:00,1507351171211616264
1921951394,trumpcoupattempt,2022-03-25 13:37:53+00:00,1507351064756039699
1921951394,holdtrumpaccountable,2022-03-25 13:33:47+00:00,1507350030381948937
1921951394,sdnyiscorrupt,2022-03-25 13:33:47+00:00,1507350030381948937
1921951394,justicematters,2022-03-25 13:26:22+00:00,1507348164034052104
1921951394,trumpisacriminal,2022-03-25 13:26:22+00:00,1507348164034052104
1921951394,trumpisatraitor,2022-03-25 13:26:22+00:00,1507348164034052104
1921951394,sad,2022-03-25 13:20:53+00:00,1507346785311895552
1921951394,ukraine,2022-03-24 13:44:44+00:00,1506990400900317193
1921951394,ba2,2022-03-24 13:40:16+00:00,1506989275266662400
1921951394,covid19,2022-03-24 13:39:37+00:00,1506989113165201409
1921951394,justicematters,2022-03-23 16:14:50+00:00,1506665785468538885
1921951394,justicematters,2022-03-23 16:06:20+00:00,1506663648558731266
1921951394,finland,2022-03-23 16:01:40+00:00,1506662470508859395
1921951394,ketanjibrownjackson,2022-03-22 12:47:21+00:00,1506251181550669838
1921951394,israel,2022-03-21 00:32:54+00:00,1505703964054102016
1921951394,ukraine,2022-03-21 00:32:40+00:00,1505703904616620032
1921951394,israel,2022-03-21 00:32:40+00:00,1505703904616620032
1921951394,covid19,2022-03-19 17:55:05+00:00,1505241461280976901
1921951394,justicematters,2022-03-19 17:46:19+00:00,1505239256230469639
1921951394,moldova,2022-03-17 22:35:16+00:00,1504587199232286728
1921951394,georgia,2022-03-17 22:35:16+00:00,1504587199232286728
1921951394,nato,2022-03-17 22:35:16+00:00,1504587199232286728
1921951394,putin,2022-03-17 22:33:17+00:00,1504586697031487498
1921951394,covid19,2022-03-17 21:51:51+00:00,1504576270612504585
1921951394,covid19,2022-03-17 21:48:00+00:00,1504575302781046785
1921951394,ukraine,2022-03-17 20:14:36+00:00,1504551797830168577
1921951394,antisemitism,2022-03-17 18:35:32+00:00,1504526865213665292
1921951394,covid19,2022-03-17 18:22:19+00:00,1504523539998781445
1921951394,ilovethatforyou,2022-03-17 13:09:45+00:00,1504444880176787457
1921951394,ukraine,2022-03-17 13:08:04+00:00,1504444456975716361
1921951394,slavaukrainii,2022-03-16 13:26:38+00:00,1504086742630084613
1921951394,ba2,2022-03-15 02:43:11+00:00,1503562423944552450
1921951394,ba2,2022-03-15 02:39:19+00:00,1503561451532922883
1921951394,ba2,2022-03-15 02:39:07+00:00,1503561399351525384
1921951394,ba2,2022-03-15 02:37:26+00:00,1503560979535339521
1921951394,ba1,2022-03-15 02:37:26+00:00,1503560979535339521
1921951394,ba2,2022-03-15 02:37:02+00:00,1503560876602789888
1921951394,covid19,2022-03-14 14:13:34+00:00,1503373777664684035
1921951394,ba2,2022-03-14 14:12:18+00:00,1503373459715497991
1921951394,covid19,2022-03-14 14:11:19+00:00,1503373210221432835
1921951394,covid19,2022-03-14 14:00:11+00:00,1503370407574913028
1921951394,covid19,2022-03-14 13:59:47+00:00,1503370306785890308
1921951394,ba2,2022-03-14 00:23:33+00:00,1503164898125225988
1921951394,ba2,2022-03-14 00:23:33+00:00,1503164898125225988
1921951394,lastweektonight,2022-03-13 20:59:10+00:00,1503113462565715974
1921951394,softonrussia,2022-03-13 16:42:21+00:00,1503048833198170112
1921951394,erbil,2022-03-13 01:04:11+00:00,1502812736513794054
1921951394,trump,2022-03-13 00:40:10+00:00,1502806690957348869
1921951394,trump,2022-03-12 15:57:53+00:00,1502675254858166281
1921951394,justicematters,2022-03-10 23:05:01+00:00,1502057968531087367
1921951394,pamandtommy,2022-03-09 21:56:30+00:00,1501678339811168257
1921951394,appleevent,2022-03-09 03:17:40+00:00,1501396777001533441
1921951394,appleevent,2022-03-09 03:16:56+00:00,1501396590896025601
1921951394,betofortexas,2022-03-08 21:33:11+00:00,1501310083560443908
1921951394,standwithukraine️,2022-03-08 20:30:58+00:00,1501294426458509321
1921951394,poland,2022-03-08 19:15:25+00:00,1501275411162013703
1921951394,snl,2022-03-06 18:19:28+00:00,1500536557459156994
1921951394,weekendupdate,2022-03-06 18:19:28+00:00,1500536557459156994
1921951394,snl,2022-03-06 18:17:53+00:00,1500536159977578498
1921951394,putinislying,2022-03-06 18:04:30+00:00,1500532789095157766
1921951394,snl,2022-03-06 17:57:02+00:00,1500530910680207360
1921951394,auschwitz,2022-03-06 17:47:11+00:00,1500528434249879557
1921951394,trumpisevil,2022-03-06 16:50:48+00:00,1500514244562927627
1921951394,freerussiafromputin,2022-03-06 16:39:16+00:00,1500511339080474624
1921951394,fallonflashback,2022-03-06 16:38:43+00:00,1500511201452773376
1921951394,boycottcoke,2022-03-06 01:54:54+00:00,1500288783652200449
1921951394,putinisawarcriminal,2022-03-06 00:28:07+00:00,1500266941700882437
1921951394,winningtime,2022-03-05 22:56:41+00:00,1500243933917499399
1921951394,snl,2022-03-05 22:52:20+00:00,1500242838818377728
1921951394,justicematters,2022-03-05 22:27:34+00:00,1500236604073512965
1921951394,trumpcoupattempt,2022-03-03 18:36:53+00:00,1499453777488846862
1921951394,republicansaretraitors,2022-03-03 18:36:53+00:00,1499453777488846862
1921951394,trumpcoupattempt,2022-03-03 18:36:43+00:00,1499453734182690821
1921951394,republicansaretraitors,2022-03-03 18:36:43+00:00,1499453734182690821
1921951394,pamandtommy,2022-03-03 18:15:27+00:00,1499448383207006209
1921951394,unsubscribe,2022-03-03 18:15:27+00:00,1499448383207006209
1921951394,sotu,2022-03-02 16:05:18+00:00,1499053242789076993
1921951394,sotu,2022-03-02 15:45:59+00:00,1499048382358302723
1921951394,teamjustice,2022-03-02 15:43:22+00:00,1499047723504447498
1921951394,justicematters,2022-03-02 15:30:06+00:00,1499044384809046025
1921951394,sotu,2022-03-02 14:55:32+00:00,1499035685235396609
120481183,china,2022-04-09 13:20:39+00:00,1512782543044558851
120481183,delta,2022-04-09 13:04:58+00:00,1512778596808548361
1263391922657337345,otd,2022-04-30 10:04:23+00:00,1520343299369979904
1263391922657337345,space,2022-04-30 09:44:56+00:00,1520338404558397440
1263391922657337345,fenderfriday,2022-04-29 19:36:12+00:00,1520124812525514752
1263391922657337345,guitar,2022-04-29 19:36:12+00:00,1520124812525514752
1263391922657337345,fendercoronado,2022-04-29 19:36:12+00:00,1520124812525514752
1263391922657337345,shineonyoucrazydiamond,2022-04-29 09:29:59+00:00,1519972254431518720
1263391922657337345,pinkfloyd,2022-04-29 09:29:59+00:00,1519972254431518720
1263391922657337345,earworm,2022-04-29 09:28:54+00:00,1519971982472888320
1263391922657337345,kurtcobain,2022-04-28 11:24:01+00:00,1519638563628929024
1263391922657337345,govdesantis,2022-04-27 22:55:54+00:00,1519450292827443200
1263391922657337345,blacktwitter,2022-04-27 22:55:54+00:00,1519450292827443200
1263391922657337345,rockandrollwillneverdie,2022-04-27 21:18:41+00:00,1519425827024289796
1263391922657337345,bettercallsaul,2022-04-27 02:20:36+00:00,1519139419135123462
1263391922657337345,elonmuskbuytwitter,2022-04-26 21:00:04+00:00,1519058753626247168
1263391922657337345,elonpurge,2022-04-26 20:54:10+00:00,1519057267928322049
1263391922657337345,skateboarding,2022-04-26 09:31:26+00:00,1518885453608505344
1263391922657337345,skatetwitter,2022-04-26 09:31:26+00:00,1518885453608505344
1263391922657337345,breakingnews,2022-04-25 22:00:46+00:00,1518711641650642944
1263391922657337345,elonmusk,2022-04-25 21:11:29+00:00,1518699241379700736
1263391922657337345,twittertakeover,2022-04-25 21:11:29+00:00,1518699241379700736
1263391922657337345,resistance,2022-04-25 21:03:27+00:00,1518697219725082625
1263391922657337345,elonmusktwitter,2022-04-25 19:15:37+00:00,1518670082968375296
1263391922657337345,elonmuskbuytwitter,2022-04-25 17:14:09+00:00,1518639514029285385
1263391922657337345,iggypop,2022-04-25 16:36:18+00:00,1518629986856587264
1263391922657337345,punk,2022-04-25 16:36:18+00:00,1518629986856587264
1263391922657337345,punkrock,2022-04-25 16:36:18+00:00,1518629986856587264
1263391922657337345,elonmuskbuytwitter,2022-04-25 15:03:42+00:00,1518606685211930624
1263391922657337345,rockandrollwillneverdie,2022-04-25 09:38:45+00:00,1518524906652246017
1263391922657337345,macron,2022-04-24 20:01:57+00:00,1518319351979462662
1263391922657337345,lepen,2022-04-24 20:01:57+00:00,1518319351979462662
1263391922657337345,frenchelections2022,2022-04-24 19:40:40+00:00,1518313996407001090
1263391922657337345,macron2022,2022-04-24 19:40:40+00:00,1518313996407001090
1263391922657337345,macronwins,2022-04-24 19:22:00+00:00,1518309298706788354
1263391922657337345,theend,2022-04-24 18:20:56+00:00,1518293931859062789
1263391922657337345,punk,2022-04-24 10:35:40+00:00,1518176845249847297
1263391922657337345,punkrock,2022-04-24 10:35:40+00:00,1518176845249847297
1263391922657337345,punkvinyl,2022-04-24 10:35:40+00:00,1518176845249847297
1263391922657337345,punkalbum,2022-04-24 10:35:40+00:00,1518176845249847297
1263391922657337345,heavymetal,2022-04-24 10:18:48+00:00,1518172600492564480
1263391922657337345,metalcollection,2022-04-24 10:18:48+00:00,1518172600492564480
1263391922657337345,vinyl,2022-04-24 10:18:48+00:00,1518172600492564480
1263391922657337345,theclash,2022-04-23 18:17:09+00:00,1517930589671862272
1263391922657337345,rsd2022,2022-04-23 17:00:47+00:00,1517911374986457088
1263391922657337345,vanhalen,2022-04-23 16:59:48+00:00,1517911124909477889
1263391922657337345,recordstoreday,2022-04-23 16:59:48+00:00,1517911124909477889
1263391922657337345,recordstoreday,2022-04-23 16:57:52+00:00,1517910640744185859
1263391922657337345,rsd2022,2022-04-23 16:57:10+00:00,1517910464730210305
1263391922657337345,recordstoreday,2022-04-23 16:56:19+00:00,1517910247410655237
1263391922657337345,highfidelity,2022-04-23 16:56:19+00:00,1517910247410655237
1263391922657337345,sdwx,2022-04-23 03:19:52+00:00,1517704782366003206
1263391922657337345,punkrock,2022-04-23 01:41:08+00:00,1517679934420013059
1263391922657337345,cowx,2022-04-23 00:35:20+00:00,1517663377216229381
1263391922657337345,armukrainenow,2022-04-23 00:25:22+00:00,1517660869987127296
1263391922657337345,supportukraine,2022-04-23 00:25:22+00:00,1517660869987127296
1263391922657337345,madisoncawthorn,2022-04-22 23:27:03+00:00,1517646193802858497
1263391922657337345,marjorietaylorgreene,2022-04-22 23:27:03+00:00,1517646193802858497
1263391922657337345,majorietaylorgreene,2022-04-22 22:17:27+00:00,1517628678980743172
1263391922657337345,january6th,2022-04-22 22:17:27+00:00,1517628678980743172
1263391922657337345,majorietaylorgreene,2022-04-22 21:47:07+00:00,1517621042650521602
1263391922657337345,marjorietaylorgreene,2022-04-22 19:15:06+00:00,1517582789255831552
1263391922657337345,marjorietaylorgreene,2022-04-22 19:14:09+00:00,1517582546737016834
1263391922657337345,marjorietaylorgreene,2022-04-22 18:52:39+00:00,1517577138614018050
1263391922657337345,marjorietaylorgreene,2022-04-22 18:32:23+00:00,1517572038977806336
1263391922657337345,marjorietraitorgreene,2022-04-22 18:19:58+00:00,1517568914452107265
1263391922657337345,mtg,2022-04-22 12:12:08+00:00,1517476344166330369
1263391922657337345,mariupol,2022-04-22 11:45:24+00:00,1517469616121028609
1263391922657337345,update,2022-04-22 11:43:35+00:00,1517469157570367490
1263391922657337345,marjorietaylorgreene,2022-04-22 11:23:21+00:00,1517464067316895750
1263391922657337345,january6th,2022-04-21 09:53:11+00:00,1517078989143162880
1263391922657337345,breakups,2022-04-20 22:38:44+00:00,1516909258952093697
1263391922657337345,disney,2022-04-20 11:41:19+00:00,1516743813259214852
1263391922657337345,desantis,2022-04-20 10:46:25+00:00,1516729998773825537
1263391922657337345,mariupol,2022-04-19 22:42:21+00:00,1516547780809998342
1263391922657337345,desantis,2022-04-19 20:56:20+00:00,1516521098480922625
1263391922657337345,flashback,2022-04-19 12:09:03+00:00,1516388402849058818
1263391922657337345,thebatman,2022-04-19 11:53:03+00:00,1516384377147731972
1263391922657337345,turkey,2022-04-18 11:21:51+00:00,1516014138803343365
1263391922657337345,iraq,2022-04-18 11:21:51+00:00,1516014138803343365
1263391922657337345,israel,2022-04-18 02:15:39+00:00,1515876684351868930
1263391922657337345,selfquiting,2022-04-18 00:25:03+00:00,1515848848421363717
1263391922657337345,booyakayakaintelligence,2022-04-18 00:04:21+00:00,1515843640463179777
1263391922657337345,mariupol,2022-04-17 13:42:47+00:00,1515687217481625601
1263391922657337345,ukrainianheroes,2022-04-17 11:14:38+00:00,1515649936112689153
1263391922657337345,moskvacruiser,2022-04-17 00:17:10+00:00,1515484476356366347
1263391922657337345,checkmate,2022-04-16 23:45:16+00:00,1515476450522112006
1263391922657337345,armukrainenow,2022-04-15 01:25:39+00:00,1514776938136555520
1263391922657337345,criminallaw,2022-04-12 17:48:32+00:00,1513937123447033856
1263391922657337345,justice,2022-04-12 17:48:32+00:00,1513937123447033856
1263391922657337345,pathetic,2022-04-11 23:51:19+00:00,1513666032279465993
1263391922657337345,caf,2022-04-08 18:04:09+00:00,1512491502571864066
1263391922657337345,curious,2022-04-08 17:34:51+00:00,1512484128419102724
1263391922657337345,vladimirputin,2022-04-08 12:16:08+00:00,1512403922559901710
1263391922657337345,ursulavonderleyen,2022-04-08 10:31:25+00:00,1512377567449395200
1263391922657337345,kyiv,2022-04-03 11:20:49+00:00,1510578060768206855
1263391922657337345,newsbreak,2022-04-03 02:19:37+00:00,1510441862309556230
1263391922657337345,fridayfeeling,2022-04-03 01:36:47+00:00,1510431082998644740
1263391922657337345,florida,2022-04-02 23:57:55+00:00,1510406201997148163
1263391922657337345,disney,2022-04-02 23:57:55+00:00,1510406201997148163
1263391922657337345,ukraine,2022-04-01 15:17:55+00:00,1509912952442343430
1263391922657337345,russianarmy,2022-04-01 12:53:10+00:00,1509876526443073545
1263391922657337345,russiaukraine,2022-03-30 14:11:38+00:00,1509171497054711812
1263391922657337345,kyiv,2022-03-30 11:19:24+00:00,1509128153888968708
1263391922657337345,jpmorgan,2022-03-29 19:08:55+00:00,1508883924243656716
1263391922657337345,romea,2022-03-29 19:05:59+00:00,1508883184628424714
1263391922657337345,kyiv,2022-03-29 10:47:58+00:00,1508757856266432517
1263391922657337345,chrisrock,2022-03-28 17:33:57+00:00,1508497633798729732
1263391922657337345,oscars2022,2022-03-28 17:33:57+00:00,1508497633798729732
1263391922657337345,ukraine,2022-03-28 12:31:06+00:00,1508421420325478406
1263391922657337345,moscow,2022-03-28 12:31:06+00:00,1508421420325478406
1263391922657337345,russians,2022-03-28 12:25:54+00:00,1508420110750474249
1263391922657337345,moscow,2022-03-28 12:25:54+00:00,1508420110750474249
1263391922657337345,willandchris,2022-03-28 12:24:09+00:00,1508419670021394437
1263391922657337345,ukraineundersiege,2022-03-28 11:20:04+00:00,1508403542972903425
1263391922657337345,standwithukraine,2022-03-28 11:20:04+00:00,1508403542972903425
1263391922657337345,mariupol,2022-03-28 11:19:46+00:00,1508403470793064456
1263391922657337345,oscars,2022-03-27 22:18:24+00:00,1508206833332330498
1263391922657337345,oscars,2022-03-27 22:18:14+00:00,1508206788746821638
1263391922657337345,thepowerofthedog,2022-03-27 22:18:02+00:00,1508206737739890707
1263391922657337345,oscars,2022-03-27 22:16:51+00:00,1508206441194307584
1263391922657337345,oscars,2022-03-27 22:16:35+00:00,1508206374181818379
1263391922657337345,oscars,2022-03-27 22:16:26+00:00,1508206338614177809
1263391922657337345,belfast,2022-03-27 22:15:56+00:00,1508206209429606401
1263391922657337345,oscars,2022-03-27 22:15:56+00:00,1508206209429606401
1263391922657337345,putin,2022-03-27 17:56:09+00:00,1508140835841490952
1263391922657337345,russiaukrainecrisis,2022-03-27 17:56:09+00:00,1508140835841490952
1263391922657337345,ukraineunderattaсk,2022-03-26 00:08:21+00:00,1507509727022010373
1263391922657337345,thefivespot,2022-03-25 13:14:43+00:00,1507345233239068672
1263391922657337345,jazzresidencies,2022-03-25 13:14:43+00:00,1507345233239068672
1263391922657337345,ukrainerussiawar,2022-03-25 11:12:38+00:00,1507314508762697732
1263391922657337345,russiansencircled,2022-03-23 12:36:56+00:00,1506610951327526915
1263391922657337345,kyiv,2022-03-23 12:35:21+00:00,1506610552801484800
1263391922657337345,putin,2022-03-23 02:48:17+00:00,1506462809256861699
1263391922657337345,zelenskyy,2022-03-23 02:48:17+00:00,1506462809256861699
1263391922657337345,ukraineinvasion,2022-03-23 00:53:58+00:00,1506434041012232195
1263391922657337345,russialiars,2022-03-20 22:55:06+00:00,1505679354193489924
1263391922657337345,update,2022-03-13 17:16:42+00:00,1503057475305619456
1263391922657337345,breaking,2022-03-13 17:16:38+00:00,1503057459715399687
1263391922657337345,texas,2022-03-12 00:28:24+00:00,1502441340214427648
1263391922657337345,breaking,2022-03-11 23:12:34+00:00,1502422255955058690
1263391922657337345,fionahill,2022-03-11 18:49:14+00:00,1502355989286297604
1263391922657337345,putin,2022-03-10 12:43:11+00:00,1501901479577276421
1263391922657337345,breaking,2022-03-09 12:53:28+00:00,1501541678703857666
1263391922657337345,endurance22,2022-03-09 12:53:28+00:00,1501541678703857666
1263391922657337345,moscow,2022-03-09 11:42:54+00:00,1501523921790816269
1263391922657337345,putin,2022-03-07 22:28:38+00:00,1500961648231817220
1263391922657337345,russianarmy,2022-03-07 20:07:20+00:00,1500926089585119233
1263391922657337345,asap,2022-03-07 19:07:27+00:00,1500911022344970240
1263391922657337345,ukraineunderattaсk,2022-03-07 19:02:04+00:00,1500909664480989186
1263391922657337345,russianarmy,2022-03-07 19:02:04+00:00,1500909664480989186
1263391922657337345,ukraine️,2022-03-07 19:02:04+00:00,1500909664480989186
1263391922657337345,russia,2022-03-07 17:54:30+00:00,1500892663545053184
1263391922657337345,dublin,2022-03-07 17:52:57+00:00,1500892272925319174
1263391922657337345,wisley,2022-03-07 17:51:06+00:00,1500891806648647682
1263391922657337345,corridor,2022-03-07 17:49:11+00:00,1500891322588270593
1263391922657337345,russian,2022-03-07 17:49:11+00:00,1500891322588270593
1263391922657337345,ambRRRRRRador,2022-03-07 17:49:11+00:00,1500891322588270593
1263391922657337345,ukraine,2022-03-07 17:36:55+00:00,1500888236910075912
1263391922657337345,switzerland,2022-03-07 15:40:15+00:00,1500858875565809667
1263391922657337345,sanctionrussia,2022-03-07 15:40:15+00:00,1500858875565809667
1263391922657337345,ukraine,2022-03-06 18:13:48+00:00,1500535130364030984
1263391922657337345,tomsk,2022-03-06 15:15:24+00:00,1500490235494510605
1263391922657337345,russia,2022-03-06 15:15:24+00:00,1500490235494510605
1263391922657337345,update,2022-03-06 15:08:53+00:00,1500488596452790277
1263391922657337345,mariupol,2022-03-06 15:08:53+00:00,1500488596452790277
1263391922657337345,istandwithputin,2022-03-06 02:00:07+00:00,1500290096301551619
